,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Qwen_Qwen2_7B_Instruct_one_shot,263,407,240,586,560,1028,759,358,1076,476,735,880,797,1189,541,1102,371,405,751,687,940,1362,691,925,868,702,1927,677,417,761,301,468,27,431,244,328,378,439,688,543
Qwen_Qwen2_7B_Instruct_zero_shot,325,505,349,496,1376,636,659,652,696,462,299,494,176,812,413,717,230,367,595,919,691,749,456,764,736,382,1312,1041,692,602,231,592,548,287,245,325,443,495,595,687
Qwen_Qwen3_0.6B_one_shot,10226,10233,10217,10212,9919,10231,7,5606,10228,1278,10143,7,10229,10211,10232,10235,10227,10224,10236,57,10229,10150,10232,10236,10235,1367,10229,10224,10225,10232,2929,10234,10230,10233,10220,10236,10228,10232,10229,10208
Qwen_Qwen3_0.6B_zero_shot,10239,3981,10239,10228,863,3671,10239,10230,10223,986,2301,1,10239,10239,10238,10210,10225,10230,10239,10234,14,10239,10230,1661,3107,10231,1574,4563,10181,10239,10234,10233,410,10223,10230,10067,594,3160,2889,10190
Qwen_Qwen3_1.7B_one_shot,500,10234,889,10073,10224,10236,10239,10224,10240,10233,10240,10238,10225,10239,10239,10237,2101,2894,10239,830,10239,10232,10234,10233,10232,10208,3316,9964,10215,10231,10230,10239,10239,995,1110,10227,10240,8870,10221,10210
Qwen_Qwen3_1.7B_zero_shot,689,9921,1469,10229,10229,9775,10239,9775,10226,10175,9314,10154,9598,10239,10232,10239,10232,10230,10239,10234,10239,10226,9933,10180,2736,10113,10112,10232,10049,10143,10236,10239,10238,9937,10185,6343,10230,10235,2581,10239
Qwen_Qwen3_14B_one_shot,988,3320,971,4119,6709,3314,8461,6948,9565,1544,4513,10240,4555,6084,10089,1275,2132,1480,2870,10234,10240,9498,9890,5079,3535,2671,2393,9317,4932,3047,1942,10240,6628,1569,1319,5029,3737,5992,3299,6267
Qwen_Qwen3_14B_zero_shot,10236,1951,10229,3891,4278,2717,7156,5111,4473,3064,3776,9171,1323,10117,4859,6757,1758,10231,9482,10227,10239,10146,10231,4081,10228,2172,2649,9597,1002,3367,1420,10240,2056,995,1215,3172,6974,5083,5466,6834
Qwen_Qwen3_30B_A3B_Instruct_2507_one_shot,330,603,328,793,1668,1051,3965,4588,1561,742,5737,3952,1475,4752,1918,1823,1187,539,1363,829,7885,1207,863,1998,3034,896,727,10098,4649,1613,384,6433,3636,612,230,4206,5072,3220,1521,1991
Qwen_Qwen3_30B_A3B_Instruct_2507_zero_shot,214,977,265,708,1805,652,3985,1369,1407,835,3715,3283,3324,3169,1903,1048,475,471,1666,722,5326,759,458,1063,2516,628,532,6846,4506,957,333,10231,5000,463,284,3751,1892,3867,846,2065
Qwen_Qwen3_30B_A3B_Thinking_2507_one_shot,999,10239,1233,3538,4978,10234,10239,7587,6487,3309,10230,10225,9772,10239,10230,10230,2257,10239,10239,1622,10239,2698,10233,3437,10232,2536,2877,8466,7127,10232,2376,1437,10240,1659,10233,8742,10240,10236,5194,10240
Qwen_Qwen3_30B_A3B_Thinking_2507_zero_shot,602,1476,1202,3751,3165,3890,10240,5727,4294,2332,10234,9414,6318,5419,5760,7687,1625,1860,9917,10235,10240,1450,1358,2263,4650,1357,2494,8349,10226,2550,1439,14,5190,1112,10237,6465,10227,7119,3760,9758
Qwen_Qwen3_30B_A3B_one_shot,10236,10232,10222,10231,10236,10235,10231,10232,10240,10233,6992,10238,10231,10239,10229,10227,2779,10115,10239,10234,10239,10239,9863,10233,10232,10234,10235,10239,10234,10232,10235,10239,10232,10233,10078,10233,10236,8180,10230,10232
Qwen_Qwen3_30B_A3B_zero_shot,10233,10234,10119,10229,9077,10230,9833,6689,10235,9777,10229,10239,10232,10239,10224,10229,10234,10232,10239,10039,10239,10234,9781,10235,10231,10233,8721,10238,7176,10233,10235,10239,7405,9972,10236,10223,10232,10233,10229,7587
Qwen_Qwen3_32B_one_shot,999,898,10107,1748,2827,586,2831,2674,3395,9596,4072,9992,4926,10239,10018,4336,2176,921,10239,1170,10239,1892,1044,2532,2308,1287,1353,1478,10238,3490,1993,1787,3426,9904,1025,916,1250,5629,1723,1797
Qwen_Qwen3_32B_zero_shot,10230,9912,1451,2582,4254,1835,5887,5515,7069,2190,4528,7699,4817,10240,5220,4169,2150,365,10239,1558,10239,10231,4297,4346,3572,1857,3011,10239,10240,3000,1614,10239,6077,10229,826,5502,10092,4052,4318,9109
Qwen_Qwen3_4B_Instruct_2507_one_shot,10187,1361,10211,10235,10146,10237,10224,4755,2849,10230,10233,2866,3231,10234,10235,2142,10230,10237,1806,611,10235,10193,10229,2845,2245,10232,1442,10233,10229,10229,10135,9742,10177,10222,4998,3533,1806,3211,2025,10224
Qwen_Qwen3_4B_Instruct_2507_zero_shot,173,574,10232,577,2714,10237,10230,545,2329,682,10230,1612,622,3462,10237,513,661,623,1324,696,6012,605,403,2173,1160,595,478,10235,1424,1013,10225,10233,10235,10222,200,1577,10229,10235,1108,10236
Qwen_Qwen3_4B_Thinking_2507_one_shot,1095,10232,730,10222,8651,9467,10240,5921,9989,2332,10239,10239,7743,10240,5683,7389,1990,2590,9384,1836,10239,10225,10235,10232,10221,2706,10234,10240,10239,3539,3503,10239,5541,1019,10108,6806,7171,10240,10224,10240
Qwen_Qwen3_4B_Thinking_2507_zero_shot,665,10058,1141,4169,2925,5019,10240,6684,10097,1786,10240,10240,9247,9335,10229,4791,1389,10194,9941,2114,10240,2175,1514,10232,4582,2165,2452,10239,7028,3303,2001,9913,5697,1628,891,10236,10228,10212,4159,6156
Qwen_Qwen3_4B_one_shot,583,10232,10235,10230,5547,10229,9863,6849,10236,10235,10233,10225,10228,10234,10234,10234,10233,10226,10240,10228,10240,10227,10234,3932,10227,815,10233,10233,10234,10231,1544,10232,10237,10227,10235,10228,10236,10228,10225,10237
Qwen_Qwen3_4B_zero_shot,624,10233,1205,10232,5241,4414,10239,815,10234,10233,10235,10234,4603,8667,4294,3437,10234,10234,10234,815,10238,10231,10218,625,10231,908,10232,10228,10233,1222,1585,10239,9725,448,1184,4902,10235,10233,10231,8350
Qwen_Qwen3_8B_one_shot,10233,10227,10231,10232,10226,1917,10232,10230,10240,10212,3554,1870,10234,9142,10168,10227,1822,2125,10237,1365,10240,10232,10227,3925,10228,1652,2254,10239,10088,10231,10141,10240,10596,1954,1938,10234,6101,10711,10231,10234
Qwen_Qwen3_8B_zero_shot,227,1857,1087,10159,10220,10224,10238,10229,10221,10177,4764,10238,10578,10233,10231,10235,2637,2783,10239,1320,10240,1076,10213,598,2666,1628,707,10158,10230,10228,10234,10239,10235,514,10228,10234,10234,6029,9811,10223
THUDM_GLM_4_9B_0414_one_shot,294,815,406,478,5559,594,10240,798,518,783,687,958,2682,3077,570,3176,381,446,987,689,920,1127,542,1124,1015,845,928,1318,643,2649,297,10238,954,553,344,694,561,835,846,1006
THUDM_GLM_4_9B_0414_zero_shot,324,696,333,1006,544,431,814,895,1077,696,923,715,621,855,359,425,266,414,1614,658,704,926,358,929,1145,287,416,882,485,987,164,9191,1286,373,205,589,789,804,622,653
TinyLlama_TinyLlama_1.1B_Chat_v1.0_one_shot,95,1439,93,1714,535,124,1169,103,1717,948,86,196,379,118,469,226,1717,1273,135,1358,1668,44,433,572,251,213,387,1711,74,951,601,101,27,1672,1615,388,128,321,629,696
TinyLlama_TinyLlama_1.1B_Chat_v1.0_zero_shot,15,9,51,126,29,14,175,24,11,13,34,40,15,59,104,832,16,37,18,15,19,50,21,82,16,28,70,21,23,34,17,20,1616,13,26,265,17,19,32,17
baidu_ERNIE_4.5_21B_A3B_PT_one_shot,377,569,420,1183,3014,704,2428,3324,1017,820,767,1297,1502,3551,1044,375,547,518,572,738,3787,870,324,969,1260,637,631,1624,1164,1398,582,2434,2871,609,287,969,609,2064,750,1130
baidu_ERNIE_4.5_21B_A3B_PT_zero_shot,275,1300,340,938,1628,734,2477,1946,1031,680,710,1823,629,1072,1329,573,700,448,447,640,1026,541,281,744,694,430,598,968,891,10239,221,1859,2550,427,259,505,1042,975,649,1091
baidu_ERNIE_4.5_21B_A3B_Thinking_one_shot,704,1442,2095,5743,7537,11056,10877,7345,10791,3870,9709,10033,8110,10747,6948,6515,4508,5897,6180,1864,10563,4214,2716,5541,4863,5133,5970,10695,10673,4895,2597,10308,10534,1552,2511,9902,10723,8688,3346,10588
baidu_ERNIE_4.5_21B_A3B_Thinking_zero_shot,906,717,1230,5312,23,6051,10997,10620,10714,4433,6696,10485,7259,10828,4574,10703,612,956,5821,933,10624,3348,5090,2157,3514,2903,6584,6015,9337,7898,4421,10676,10606,727,266,10484,10568,10744,4454,10481
deepseek_ai_DeepSeek_R1_0528_Qwen3_8B_one_shot,10200,10234,10204,9859,9411,10191,10240,10011,10239,7618,10235,10225,10240,10240,10204,10233,10226,7855,9652,10205,10240,10163,9938,10234,10224,9997,10212,10240,10240,10240,10214,10239,10217,10230,10202,10240,10130,10233,10226,10240
deepseek_ai_DeepSeek_R1_0528_Qwen3_8B_zero_shot,7816,9964,10158,10233,10239,10174,10240,10240,10239,9927,10184,10240,10104,10240,10240,10237,10224,10233,10240,3794,20,9934,10227,10227,7837,10228,9735,10240,10240,10176,10229,10240,9486,10226,10226,10240,10233,9539,10048,44
deepseek_ai_DeepSeek_R1_Distill_Llama_8B_one_shot,633,1419,943,1525,5466,8512,10240,7557,6601,1049,2581,4256,6717,10240,3145,5811,850,2254,10240,10063,10240,1975,1496,1695,1654,1667,1716,6087,3106,2415,759,10239,4875,1112,952,8545,3598,2690,2664,5301
deepseek_ai_DeepSeek_R1_Distill_Llama_8B_zero_shot,688,5397,843,3122,3732,1584,10239,4605,10239,1114,10239,3494,4200,10121,2717,3090,913,1679,10239,786,8411,1527,1028,2222,2190,1364,1571,10239,10239,2416,1102,10239,7230,1112,835,4455,1760,4879,2344,5496
deepseek_ai_DeepSeek_R1_Distill_Qwen_1.5B_one_shot,1551,1677,682,788,10216,1206,10239,4042,7356,2363,1909,2060,2898,906,1878,509,1217,416,9779,1997,10239,4176,1802,1872,5842,2616,1322,9117,3515,3361,1375,869,10240,1414,336,2840,8391,1486,2271,6412
deepseek_ai_DeepSeek_R1_Distill_Qwen_1.5B_zero_shot,886,1409,268,2178,10239,10240,10240,3828,1182,1460,2998,2910,2731,2785,3104,9205,1703,10240,10240,1812,10240,2372,1475,2861,2658,2065,7605,10240,1685,2441,1105,7223,7782,1298,595,10240,2830,6331,1706,477
deepseek_ai_DeepSeek_R1_Distill_Qwen_14B_one_shot,824,1060,1296,663,4327,3931,10240,6296,4155,640,3401,1050,5812,2278,3494,4919,1561,3232,10240,1406,10239,1509,1173,2430,2947,1708,1928,10046,2785,3410,233,7839,4944,466,1534,454,608,1662,2969,2938
deepseek_ai_DeepSeek_R1_Distill_Qwen_14B_zero_shot,256,1132,840,2658,2657,2880,10240,6180,8232,1630,733,3060,2812,10240,3852,1513,1293,1779,2172,1360,9663,1421,1122,1696,2843,2122,888,4145,1967,656,194,6218,6275,1057,767,7698,3444,10240,1738,396
deepseek_ai_DeepSeek_R1_Distill_Qwen_32B_one_shot,238,1010,176,652,1772,379,2941,1242,8309,856,1360,3313,1847,854,744,552,534,434,524,580,758,2072,381,2934,698,1694,585,1671,286,631,249,2621,6758,562,260,446,1655,1278,1305,3330
deepseek_ai_DeepSeek_R1_Distill_Qwen_32B_zero_shot,314,1007,467,429,2149,539,3072,626,2185,953,961,885,630,3623,1381,939,479,611,1691,492,639,765,580,1291,814,600,601,668,425,916,211,1518,3550,400,261,508,596,856,643,551
deepseek_ai_DeepSeek_R1_Distill_Qwen_7B_one_shot,805,748,763,2416,2343,866,9990,7077,5413,1697,2283,6369,3001,2905,2693,1997,1146,1450,2483,727,10240,955,908,2901,2052,1222,1210,10240,2464,2589,1396,10240,3935,1001,1885,3528,3357,2174,2434,6798
deepseek_ai_DeepSeek_R1_Distill_Qwen_7B_zero_shot,910,1674,465,3229,4040,2521,10240,10240,7326,1074,2758,3409,7797,4372,3360,3050,594,796,5805,1114,10240,1159,653,3309,2132,1566,2425,9893,2799,2826,431,10240,10240,747,528,7131,2249,5401,1561,2219
dphn_Dolphin_Mistral_24B_Venice_Edition_one_shot,356,287,265,883,694,582,792,637,758,549,482,499,737,1040,484,280,369,380,482,669,1636,760,351,409,626,381,523,670,539,600,226,438,707,472,193,337,661,534,690,776
dphn_Dolphin_Mistral_24B_Venice_Edition_zero_shot,271,909,352,796,853,417,824,512,287,644,376,597,474,1113,877,587,346,412,429,745,547,562,310,367,1076,269,1156,738,460,736,186,402,297,447,204,225,341,341,547,388
dphn_dolphin_2.9.1_yi_1.5_34b_one_shot,8170,213,7767,8298,8222,8232,680,7868,8098,2172,8047,7827,1003,7918,7545,8066,8353,8164,2928,8071,639,1443,8066,2563,7856,750,3392,7834,7893,4179,8018,7242,794,844,8501,8028,8183,1089,8083,515
dphn_dolphin_2.9.1_yi_1.5_34b_zero_shot,545,629,369,1096,8058,531,1178,7936,915,909,641,564,912,8326,852,1110,474,695,8119,1011,8275,1256,810,1214,560,577,913,464,485,959,8046,8573,7793,473,490,398,575,4834,773,631
google_gemma_2b_it_one_shot,36,1,1,4,85,5,1,11,1,181,5,12,36,1,1,0,94,98,1,148,36,62,36,59,148,1,67,2,1,63,68,1,1,127,65,1,1,0,124,5
google_gemma_2b_it_zero_shot,299,182,189,229,241,365,148,179,125,204,170,217,248,166,187,301,97,197,203,180,254,114,220,376,376,198,307,149,96,395,82,188,285,289,99,172,108,341,138,363
google_gemma_3_1b_it_one_shot,2941,11378,11719,10975,10894,11692,1808,1514,16971,2142,10864,8853,864,1937,10773,5579,9607,10786,3112,987,11020,10883,11288,1529,10943,10498,1752,9963,2187,11473,9694,11112,10894,10977,10385,10603,11282,882,10792,1000
google_gemma_3_1b_it_zero_shot,793,113,419,10987,11269,539,707,7641,1231,10426,2046,11192,1035,506,522,2593,1231,1070,762,1572,15207,1015,3670,1047,715,509,1471,10488,263,1501,10145,916,1190,461,598,15360,1535,3552,1025,2581
google_gemma_3_1b_pt_one_shot,10443,11762,8363,4839,7722,48,11660,55,9121,11119,9169,10779,8530,149,9946,8725,73,11768,10960,12082,10384,19,9258,773,10889,134,10160,11396,11070,11479,104,150,350,262,10420,108,12038,11240,51,11279
google_gemma_3_1b_pt_zero_shot,13523,21,319,0,857,58,224,53,12222,9111,306,12261,228,10081,239,104,12770,8121,0,50,9202,162,748,115,159,143,232,0,245,149,75,158,66,11114,10863,110,16989,30,143,22
google_gemma_7b_it_one_shot,224,68,253,225,121,586,60,748,334,523,298,285,195,97,732,78,39,464,69,324,107,430,94,90,439,237,650,674,407,354,53,397,111,579,442,120,929,536,61,393
google_gemma_7b_it_zero_shot,422,162,315,343,541,155,204,622,229,543,91,267,640,147,177,331,594,287,487,234,344,78,509,406,444,539,326,167,297,289,113,119,81,601,309,436,163,286,482,165
google_vaultgemma_1b_one_shot,735,459,232,801,1098,1233,143,714,178,639,508,577,1204,1279,1090,790,804,423,235,1182,704,1194,843,641,714,1173,641,1223,700,1005,721,165,1038,732,794,654,1278,145,658,170
google_vaultgemma_1b_zero_shot,1009,564,286,728,304,172,837,1587,1091,1347,133,369,1025,456,754,824,1578,1342,881,1006,935,1012,971,270,535,0,1120,917,1410,5,976,7,291,58,216,881,1435,1207,313,162
huihui_ai_Huihui_Qwen3_8B_abliterated_v2_one_shot,10177,1441,1354,10225,3438,4361,10240,4169,5720,10229,2646,10240,10222,5526,3879,10228,10231,10209,10235,10231,10240,10231,10230,2984,10232,10229,1387,10235,10240,3840,2054,10240,10235,10228,10237,10231,3286,3624,10236,10232
huihui_ai_Huihui_Qwen3_8B_abliterated_v2_zero_shot,356,748,10220,3304,10232,720,10227,1473,3802,1601,10234,9403,1230,10239,10235,10225,10119,10235,883,10224,10239,10234,328,642,977,1468,2160,10230,10235,945,10231,10232,10229,583,10229,10232,10208,6327,10225,4676
huihui_ai_Huihui_gpt_oss_20b_BF16_abliterated_one_shot,512,2029,522,1192,10240,1902,10240,1669,3056,1656,3051,4538,5114,10240,3172,4891,638,1159,2550,1443,10240,1291,985,2329,10218,1681,2453,3615,10240,4749,1255,10240,6077,1195,419,10237,4687,3242,1626,4803
huihui_ai_Huihui_gpt_oss_20b_BF16_abliterated_zero_shot,1534,2269,809,1840,10240,1872,10240,2260,3707,2106,3870,10240,5076,10240,4771,4463,770,2026,2042,1337,10240,256,1170,2324,2719,2983,2219,9608,10240,4057,977,10240,6246,963,638,10240,4514,3316,3830,2562
ibm_granite_granite_3.3_2b_instruct_one_shot,983,843,9952,913,10239,10011,1394,886,10229,602,368,2395,1252,1008,746,570,634,2712,1558,967,10040,10239,606,1089,994,566,10239,7752,676,963,443,10236,800,512,1593,1928,743,1449,465,1330
ibm_granite_granite_3.3_2b_instruct_zero_shot,204,793,361,921,1554,1015,762,928,926,960,3150,852,1127,932,9738,7764,619,728,929,2141,540,10238,503,1361,554,1473,1018,3264,378,1444,313,967,8144,1169,446,1564,1193,962,1764,1539
internlm_internlm2_chat_20b_one_shot,312,1166,455,393,317,21,459,665,388,349,485,852,401,385,448,893,159,304,646,997,1114,367,243,586,658,198,793,201,10216,895,221,448,480,457,201,422,184,584,635,536
internlm_internlm2_chat_20b_zero_shot,205,493,450,662,414,843,63,596,680,394,237,627,335,810,1174,1248,190,226,534,806,513,559,321,807,960,293,492,567,258,43,255,465,894,555,346,143,527,436,616,1211
meta_llama_Llama_2_7b_chat_hf_one_shot,6,28,13,25,17,93,20,18,40,22,12,19,20,100,43,25,39,21,38,6,21,18,12,27,6,25,15,27,6,20,23,14,24,23,25,37,52,14,15,24
meta_llama_Llama_2_7b_chat_hf_zero_shot,3,276,11,175,26,143,944,73,28,463,7,13,200,157,3,20,195,3185,409,11,44,139,20,3,11,30,16,362,11,3,11,196,10,196,150,234,286,28,13,21
meta_llama_Llama_2_7b_hf_one_shot,3736,4239,87,4748,148,56,4247,4295,81,41,423,3774,301,4121,1720,4360,30,3940,246,4337,4245,4260,3720,4727,4651,4025,3886,2790,4213,4020,3881,4824,3868,3915,2057,2599,51,4214,4742,4416
meta_llama_Llama_2_7b_hf_zero_shot,107,30476,229,4218,55,315,4058,322,4129,198,4623,89,56,4731,6798,4059,4954,13,682,76,13,3928,3922,969,3665,126,501,217,166,96,4117,117,555,20,995,3287,494,12,40,201
meta_llama_Llama_3.1_8B_Instruct_one_shot,11658,926,204,11339,11437,11240,365,297,11895,5,397,975,6,1642,911,630,12002,323,696,12264,542,12713,364,591,809,3032,1942,774,5,1430,10328,439,858,11941,195,12076,5,625,432,409
meta_llama_Llama_3.1_8B_Instruct_zero_shot,450,600,5,1007,10499,2228,5,5,990,769,240,533,5,3404,5,12255,455,571,10435,868,10528,2849,493,475,909,2007,734,681,1615,11789,253,1152,5,5,203,592,586,1569,843,5
meta_llama_Llama_3.2_1B_Instruct_one_shot,88,11463,11719,11234,740,646,498,10798,919,845,276,242,199,11917,208,2,60,2260,439,12114,12009,853,339,295,183,494,2,10473,761,184,132,191,465,2,102,743,212,11173,398,782
meta_llama_Llama_3.2_1B_Instruct_zero_shot,10461,678,470,677,917,893,963,1026,10484,1248,527,892,9933,1284,1390,828,395,504,727,915,10168,352,679,826,1137,984,2642,4121,314,10910,211,604,864,345,157,709,322,1012,928,610
meta_llama_Llama_3.2_1B_one_shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meta_llama_Llama_3.2_1B_zero_shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meta_llama_Llama_3.2_3B_Instruct_one_shot,265,692,555,566,1861,799,725,730,2893,414,195,828,1358,482,534,3250,450,474,772,6625,475,10546,1330,874,10476,10264,10375,772,462,870,252,421,500,339,194,357,495,604,474,812
meta_llama_Llama_3.2_3B_Instruct_zero_shot,400,487,700,728,2687,1684,1406,511,4112,1452,1027,724,1747,913,546,971,245,668,410,864,1015,710,647,405,1025,386,10862,574,954,1565,174,3095,506,383,254,764,793,435,1028,587
meta_llama_Llama_3.2_3B_one_shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meta_llama_Llama_3.2_3B_zero_shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meta_llama_Meta_Llama_3_8B_Instruct_one_shot,10922,786,9287,405,649,1033,8757,8723,7923,262,222,974,669,10877,495,1173,87,263,628,187,767,231,8677,8771,243,255,9576,1181,618,329,142,922,461,277,10472,10921,364,8476,348,162
meta_llama_Meta_Llama_3_8B_Instruct_zero_shot,107,56,56,95,46,8,169,27,2784,41,583,154,15,129,42,166,180,251,23,17,61,361,300,495,48,160,35,66,21,66,21,50,64,38,69,28,224,38,50,75
meta_llama_Meta_Llama_3_8B_one_shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meta_llama_Meta_Llama_3_8B_zero_shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
microsoft_Phi_3.5_mini_instruct_one_shot,330,453,357,653,601,1034,822,526,656,3283,400,384,724,667,301,893,253,306,539,1059,301,2370,421,1397,682,663,1841,514,526,2025,1606,554,275,528,361,434,584,441,308,393
