qwen_qwen2.5_14b_instruct_zero_shot,1188,1331,367,1443,698,10237,829,409,699,629,797,747,2179,10142,1027,1647,786,625,941,628,962,399,571,1450,1084,10231,10233,879,1058,297,565,995,918,637,1032,1082,441,672,1337,583,10198,957,432,616,845,1637,10232,606,412,699,10240,556,569,1287,453,430,1614,698,738,1360,365,391,485,921,797,561,514,773,10228,711,687,629,1005,1305,897,536,10233,571,754,847,673,812,638,727,1056,923,490,377,1082,966,295,649,1178,352,214,471,725,1077,563,554
qwen_qwen2.5_32b_instruct_one_shot,1547,1060,720,1372,989,944,10241,469,929,800,553,587,1037,521,875,747,770,908,1020,897,1467,521,857,1092,1122,795,678,998,10235,532,1101,723,1097,868,1043,889,775,971,1085,796,10226,10241,688,905,1008,1138,444,540,1095,652,934,1072,813,1020,799,457,749,700,636,515,322,730,358,699,870,761,766,456,1195,672,891,892,902,937,1052,388,400,627,877,904,1028,922,529,1142,1195,574,10236,1261,539,823,357,799,1950,486,324,496,895,928,791,1009
qwen_qwen2.5_32b_instruct_zero_shot,10231,788,624,914,664,865,769,271,420,762,746,727,836,785,834,1056,645,1142,931,709,605,395,618,596,801,865,514,1159,961,446,621,1086,608,721,670,750,486,678,1321,748,10235,718,444,845,746,10217,623,491,608,795,696,778,551,688,10185,391,989,750,976,851,347,369,474,870,818,797,997,468,1222,535,715,790,630,1270,758,361,396,481,560,813,875,805,420,1012,1019,587,696,397,581,780,209,669,1140,406,175,416,606,597,517,604
qwen_qwen2.5_3b_instruct_one_shot,814,720,637,1254,2213,1410,1245,675,678,619,727,10239,1153,937,897,1064,597,663,936,712,10241,601,605,528,1356,550,913,1130,976,918,1044,733,1032,807,666,1044,857,1254,1401,1080,639,733,357,612,463,757,667,656,921,550,1306,745,1331,1107,601,748,915,1261,725,606,271,409,423,925,1208,754,1004,1124,1112,715,945,1045,359,1095,519,766,418,648,680,898,859,1171,737,1178,830,717,765,982,530,941,396,576,1003,650,321,469,513,976,529,923
qwen_qwen2.5_3b_instruct_zero_shot,3436,609,10105,951,10241,1130,1021,424,10240,1220,1140,690,667,1092,1316,1618,774,664,1329,730,10241,442,554,1559,1673,444,1019,1023,1596,383,468,812,707,640,492,843,864,457,1298,631,1180,1401,401,607,2235,1160,605,585,1262,561,10241,963,1945,954,516,530,1436,1179,990,10011,343,1166,850,1664,713,557,966,767,896,670,819,578,780,739,356,496,382,587,465,586,348,2604,1097,1852,915,1074,966,2255,614,1436,285,812,1702,569,552,431,407,715,809,1651
qwen_qwen2.5_7b_instruct_one_shot,986,532,634,10224,1329,1144,1551,358,10236,10237,541,1110,10237,700,561,10235,10234,10232,1012,689,1846,511,815,10235,2535,10221,2249,869,622,10233,588,10233,659,865,756,893,638,1023,857,856,10234,737,541,903,948,1175,1135,453,1107,635,10238,862,10231,931,708,10226,840,970,720,10235,267,1786,590,724,584,585,1199,722,951,565,10238,1203,749,836,816,10238,10235,10237,632,10238,1084,926,10236,1018,2043,639,631,548,691,935,357,1497,1289,10234,427,441,727,10238,588,10230
qwen_qwen2.5_7b_instruct_zero_shot,1780,10210,10211,975,1629,1796,808,445,1405,606,1153,10230,860,1031,2522,10232,553,827,1171,771,2191,10232,3415,945,975,6415,675,796,424,3886,535,1061,748,1034,510,1039,447,828,10229,978,10225,10222,10211,1013,10229,1343,612,10225,1585,1529,1883,659,3952,1556,506,719,1392,10234,509,1141,10229,676,3787,699,831,1552,10227,10231,2215,1250,495,3012,10233,10214,762,392,542,533,380,815,1366,3455,10218,1079,846,10237,4276,10235,555,10238,261,1292,6651,461,10235,10236,1554,10237,10234,10231
qwen_qwen2_7b_instruct_one_shot,696,790,447,1032,1070,908,996,670,271,694,388,482,325,930,881,906,598,423,1646,761,647,395,692,641,1147,636,1334,468,893,336,5602,971,537,538,844,949,1121,1380,784,716,531,1080,361,1023,291,707,856,316,421,941,1472,607,1001,910,609,581,841,16,342,724,264,408,241,587,561,1029,760,359,1077,477,736,881,798,1190,542,1103,372,406,752,688,941,1363,692,926,869,703,1928,678,418,762,302,469,28,432,245,329,379,440,689,544
qwen_qwen2_7b_instruct_zero_shot,763,656,240,918,731,801,823,1556,325,726,232,229,625,503,769,633,747,589,1736,965,5660,540,680,567,1072,670,355,256,404,502,342,1133,557,377,479,721,516,1373,952,530,623,746,831,473,766,878,638,310,1019,464,377,481,534,551,525,362,692,957,820,473,326,506,350,497,1377,637,660,653,697,463,300,495,177,813,414,718,231,368,596,920,692,750,457,765,737,383,1313,1042,693,603,232,593,549,288,246,326,444,496,596,688
qwen_qwen3_0.6b_one_shot,10230,10207,10158,10192,10237,10235,7,10057,10236,10149,10237,10234,10233,10228,10228,10235,10229,10241,10224,10232,7399,10236,10238,10200,10225,1467,10236,10234,10234,10235,10210,5,10206,4537,10234,10234,10154,10223,10240,20,10213,6758,10020,1386,10241,10171,5576,10064,10226,10221,1185,10226,5747,10232,10233,10230,10231,10237,10230,10226,10227,10234,10218,10213,9920,10232,8,5607,10229,1279,10144,8,10230,10212,10233,10236,10228,10225,10237,58,10230,10151,10233,10237,10236,1368,10230,10225,10226,10233,2930,10235,10231,10234,10221,10237,10229,10233,10230,10209
qwen_qwen3_0.6b_zero_shot,4075,3515,2705,994,4089,4096,4096,4049,4068,4095,3661,3862,4079,4096,4079,1322,4096,6,4085,4077,4096,4078,3612,4096,1085,4096,4096,4096,4096,4080,10231,4790,3172,5838,10053,10234,10240,10236,10114,10236,10236,10240,10234,10220,10240,10226,10234,10229,10230,1559,10235,165,10240,10236,10219,10235,10236,6,10185,10240,10240,3982,10240,10229,864,3672,10240,10231,10224,987,2302,2,10240,10240,10239,10211,10226,10231,10240,10235,15,10240,10231,1662,3108,10232,1575,4564,10182,10240,10235,10234,411,10224,10231,10068,595,3161,2890,10191
qwen_qwen3_1.7b_one_shot,2600,3030,10240,10240,10223,10241,10240,1080,10226,10229,10240,10232,10231,10240,10237,10233,10226,10241,10240,6094,10240,10063,10227,10009,10221,10213,9840,10240,10239,10240,10224,10241,10229,10228,10240,10232,10241,10130,10240,10240,10240,10240,10238,10240,10240,10236,10237,10241,10231,10240,10240,10227,10240,7887,10240,10240,10240,10240,10236,10240,501,10235,890,10074,10225,10237,10240,10225,10241,10234,10241,10239,10226,10240,10240,10238,2102,2895,10240,831,10240,10233,10235,10234,10233,10209,3317,9965,10216,10232,10231,10240,10240,996,1111,10228,10241,8871,10222,10211
qwen_qwen3_1.7b_zero_shot,3465,10240,10240,10240,5697,10240,10240,10095,10230,9955,10240,5907,10222,10232,10240,10241,8987,10240,10240,10236,10240,10240,10240,10230,10231,10235,10008,10240,10240,10047,1797,10240,10236,6400,10223,9871,10240,10240,10240,10240,10240,10240,10240,10240,10240,10113,10235,10240,10233,10240,10240,10225,10240,10232,10229,10240,10240,10240,10240,10240,690,9922,1470,10230,10230,9776,10240,9776,10227,10176,9315,10155,9599,10240,10233,10240,10233,10231,10240,10235,10240,10227,9934,10181,2737,10114,10113,10233,10050,10144,10237,10240,10239,9938,10186,6344,10231,10236,2582,10240
qwen_qwen3_14b_one_shot,4143,9887,10241,10241,9349,6667,10241,1946,4229,4280,10241,10241,3245,10241,7430,5468,8628,10241,8193,5750,10241,10241,7009,7577,4481,4604,3144,10241,8662,10241,3106,9898,4288,6668,9916,2497,10241,4525,10241,3813,10241,9968,10241,10241,10241,3339,1397,10241,4445,10241,6312,7243,10241,7451,10241,10241,6687,10241,10241,9513,989,3321,972,4120,6710,3315,8462,6949,9566,1545,4514,10241,4556,6085,10090,1276,2133,1481,2871,10235,10241,9499,9891,5080,3536,2672,2394,9318,4933,3048,1943,10241,6629,1570,1320,5030,3738,5993,3300,6268
qwen_qwen3_14b_zero_shot,2828,10163,10240,10241,2117,5675,10232,4314,4026,3637,8671,4355,3885,10241,9526,3372,6377,10241,8916,6987,10240,10241,6984,8198,3683,10019,3070,10241,10241,10241,2321,8172,10233,4980,10241,3709,3235,3775,10241,10240,10241,10241,2081,10241,10240,3857,10239,10241,4086,10241,9558,6766,10241,4380,1977,5035,7345,10241,10240,10241,10237,1952,10230,3892,4279,2718,7157,5112,4474,3065,3777,9172,1324,10118,4860,6758,1759,10232,9483,10228,10240,10147,10232,4082,10229,2173,2650,9598,1003,3368,1421,10241,2057,996,1216,3173,6975,5084,5467,6835
qwen_qwen3_30b_a3b_instruct_2507_one_shot,1181,10241,10240,8432,6328,3419,6321,521,4570,3074,7018,1124,1167,10217,4496,937,4279,10241,7763,2507,8786,6112,10241,3043,1768,8587,1854,9812,9720,10230,741,10239,1164,2372,4804,1282,5128,2069,10241,6608,10241,10165,9193,10236,9371,1555,1427,10240,1896,9954,2777,4368,6213,3234,10241,9005,4541,10241,7893,8890,331,604,329,794,1669,1052,3966,4589,1562,743,5738,3953,1476,4753,1919,1824,1188,540,1364,830,7886,1208,864,1999,3035,897,728,10099,4650,1614,385,6434,3637,613,231,4207,5073,3221,1522,1992
qwen_qwen3_30b_a3b_instruct_2507_zero_shot,1017,10145,10240,10228,6833,8742,5303,2123,3608,761,10240,1005,1024,10240,3621,850,3359,4790,3823,3670,10241,449,5126,2068,1652,10231,1143,9265,10241,10154,737,7169,1166,3244,10241,882,5381,1472,10240,3935,10240,10241,9446,9930,9993,1319,1245,5122,1218,10235,4914,2276,5475,1928,8851,5533,4541,10241,10228,10240,215,978,266,709,1806,653,3986,1370,1408,836,3716,3284,3325,3170,1904,1049,476,472,1667,723,5327,760,459,1064,2517,629,533,6847,4507,958,334,10232,5001,464,285,3752,1893,3868,847,2066
qwen_qwen3_30b_a3b_thinking_2507_one_shot,10224,10240,10241,10241,10240,6857,10241,3959,10236,1989,10240,4412,10227,10239,10232,10230,10228,8214,10241,9013,10240,8252,10241,5722,5171,10241,5750,10240,10241,10240,10237,10241,7203,6702,8071,10232,10241,10233,8201,10240,10240,10239,10240,10241,10241,5686,6320,10241,5150,10241,6921,10240,10240,10233,10240,10240,10240,10241,10241,10240,1000,10240,1234,3539,4979,10235,10240,7588,6488,3310,10231,10226,9773,10240,10231,10231,2258,10240,10240,1623,10240,2699,10234,3438,10233,2537,2878,8467,7128,10233,2377,1438,10241,1660,10234,8743,10241,10237,5195,10241
qwen_qwen3_30b_a3b_thinking_2507_zero_shot,2338,9848,16,9,10231,8349,14,2533,7437,2204,6744,10219,4882,14,8595,4098,8167,8050,14,7131,14,7885,8867,4496,3635,10204,5828,15,16,10230,4430,9943,5163,5141,8940,2437,10241,4082,8532,21,15,10241,10241,14,10241,2730,4609,21,7360,14,10230,9890,10003,14,16,14,10206,21,10240,9,603,1477,1203,3752,3166,3891,10241,5728,4295,2333,10235,9415,6319,5420,5761,7688,1626,1861,9918,10236,10241,1451,1359,2264,4651,1358,2495,8350,10227,2551,1440,15,5191,1113,10238,6466,10228,7120,3761,9759
qwen_qwen3_30b_a3b_one_shot,10220,10233,10240,10239,10238,10234,8126,10235,5417,10231,10240,10231,10232,10240,10239,10235,10233,10240,10239,5667,10239,10240,10235,10236,10233,10235,10230,10239,10240,10240,10233,10237,5268,10237,10161,3671,10240,10236,10240,10240,10240,10240,10240,10240,10240,10235,10232,10240,10234,10240,10238,10232,10240,10234,10240,10239,10235,10239,10240,10240,10237,10233,10223,10232,10237,10236,10232,10233,10241,10234,6993,10239,10232,10240,10230,10228,2780,10116,10240,10235,10240,10240,9864,10234,10233,10235,10236,10240,10235,10233,10236,10240,10233,10234,10079,10234,10237,8181,10231,10233
qwen_qwen3_30b_a3b_zero_shot,2810,10239,10240,10239,10177,10225,7804,5815,6001,4306,10240,10237,10234,10240,10226,10230,8905,10195,10234,10227,10240,10220,10240,10222,10235,10240,4300,10240,10240,9122,10236,10240,10237,10234,10232,10227,10240,10234,10240,10240,10240,10240,10240,10240,10240,10236,10234,10240,10229,10240,10240,10162,10240,7884,10078,10240,7985,10239,10240,10240,10234,10235,10120,10230,9078,10231,9834,6690,10236,9778,10230,10240,10233,10240,10225,10230,10235,10233,10240,10040,10240,10235,9782,10236,10232,10234,8722,10239,7177,10234,10236,10240,7406,9973,10237,10224,10233,10234,10230,7588
qwen_qwen3_32b_one_shot,10236,1498,3089,1799,1440,3577,1363,944,10241,1613,10241,4156,1970,2867,7574,10241,1068,3229,3726,1826,2068,1737,1393,2109,3193,1322,5121,10241,2888,1721,1111,10064,957,2016,10236,3552,1231,3335,2355,10241,10238,10234,3421,2147,1619,3011,1369,10234,10232,850,6388,7555,4085,2429,9494,9451,4923,10240,2539,3386,1000,899,10108,1749,2828,587,2832,2675,3396,9597,4073,9993,4927,10240,10019,4337,2177,922,10240,1171,10240,1893,1045,2533,2309,1288,1354,1479,10239,3491,1994,1788,3427,9905,1026,917,1251,5630,1724,1798
qwen_qwen3_32b_zero_shot,3094,10240,10240,10239,9424,10240,8134,5377,5654,3278,10240,5366,2543,10239,6281,4193,5702,7181,9017,6377,10240,10240,7166,4927,3207,6240,3571,10240,10240,8515,2370,9333,5206,6494,10241,3925,10240,4419,9331,10240,10239,10240,10240,10240,10240,3334,2614,10239,6160,10240,7690,7518,10240,7728,10240,10240,10240,10239,10058,10240,10231,9913,1452,2583,4255,1836,5888,5516,7070,2191,4529,7700,4818,10241,5221,4170,2151,366,10240,1559,10240,10232,4298,4347,3573,1858,3012,10240,10241,3001,1615,10240,6078,10230,827,5503,10093,4053,4319,9110
qwen_qwen3_4b_instruct_2507_one_shot,3284,10235,10233,3246,10221,4927,10180,10236,3677,10179,10232,1761,10154,10209,4815,10236,10238,10235,10237,10227,10241,10233,10226,9258,10238,10231,10241,10237,10233,10238,3184,10230,1846,5096,10231,10218,10230,1614,10231,10236,10232,10232,2437,10235,10235,10238,10236,10237,10078,3797,10233,5223,9484,1910,10183,10237,10233,10207,10230,9378,10188,1362,10212,10236,10147,10238,10225,4756,2850,10231,10234,2867,3232,10235,10236,2143,10231,10238,1807,612,10236,10194,10230,2846,2246,10233,1443,10234,10230,10230,10136,9743,10178,10223,4999,3534,1807,3212,2026,10225
qwen_qwen3_4b_instruct_2507_zero_shot,1636,10228,10212,10231,9199,5331,10229,510,10236,10228,10225,1254,836,10233,10235,10232,10229,4869,2906,10233,10241,10232,10234,10236,2173,4527,6072,10233,10236,10232,1068,4679,1298,10230,10234,1906,3692,8146,10230,2202,10208,10234,10235,10230,10231,1313,976,10232,1236,10229,10240,1808,4979,2000,10226,5459,4371,10238,10216,10235,174,575,10233,578,2715,10238,10231,546,2330,683,10231,1613,623,3463,10238,514,662,624,1325,697,6013,606,404,2174,1161,596,479,10236,1425,1014,10226,10234,10236,10223,201,1578,10230,10236,1109,10237
qwen_qwen3_4b_thinking_2507_one_shot,2096,10240,10241,10240,10239,8584,10240,4164,9936,2143,10240,9971,5642,10240,10240,5787,10240,10241,8,9295,10240,10241,6927,6117,4560,10240,9934,10241,10240,10240,4175,6660,4537,6201,10240,5958,10240,2972,10240,10239,10241,10241,10240,10241,10240,10235,10233,10241,8863,10240,5956,10241,10240,9536,10235,10240,10240,10240,10240,10241,1096,10233,731,10223,8652,9468,10241,5922,9990,2333,10240,10240,7744,10241,5684,7390,1991,2591,9385,1837,10240,10226,10236,10233,10222,2707,10235,10241,10240,3540,3504,10240,5542,1020,10109,6807,7172,10241,10225,10241
qwen_qwen3_4b_thinking_2507_zero_shot,1354,10241,10239,10240,10239,6539,10241,2875,7668,2507,10241,3981,10101,10239,10241,10137,10239,10241,10172,10241,10240,9918,10222,8265,4409,10241,5236,15,17,10241,10103,8731,6225,10147,16,3434,10241,5723,9040,10241,10241,9919,10239,10241,10239,2396,3949,15,8706,10241,9622,7410,10239,8243,10241,10241,17,10241,10241,16,666,10059,1142,4170,2926,5020,10241,6685,10098,1787,10241,10241,9248,9336,10230,4792,1390,10195,9942,2115,10241,2176,1515,10233,4583,2166,2453,10240,7029,3304,2002,9914,5698,1629,892,10237,10229,10213,4160,6157
qwen_qwen3_4b_one_shot,10225,10240,10240,10240,7707,10236,10228,10239,10237,10232,10226,10231,10235,10240,8133,10231,6815,10237,10233,10231,10222,10235,10231,10235,10230,10240,10232,10240,9756,10236,10233,10228,10232,10238,10237,3493,10241,10236,10231,10163,10240,10229,10240,10240,10236,10236,10227,10240,10237,10240,10231,10236,10240,10233,10237,10230,10240,10232,10241,10240,584,10233,10236,10231,5548,10230,9864,6850,10237,10236,10234,10226,10229,10235,10235,10235,10234,10227,10241,10229,10241,10228,10235,3933,10228,816,10234,10234,10235,10232,1545,10233,10238,10228,10236,10229,10237,10229,10226,10238
qwen_qwen3_4b_zero_shot,10230,10240,10234,10230,10229,10240,4180,10234,10228,10237,8342,10225,2954,10225,10234,10235,10232,10235,10229,10235,10233,10233,10235,10235,3811,10106,10227,10240,10240,10016,10235,10230,10232,10235,10194,1066,10228,10228,10240,10240,10240,10233,10240,10233,10240,10233,10233,10237,1146,10224,8450,10232,1084,10233,10237,10232,2266,10237,10239,10231,625,10234,1206,10233,5242,4415,10240,816,10235,10234,10236,10235,4604,8668,4295,3438,10235,10235,10235,816,10239,10232,10219,626,10232,909,10233,10229,10234,1223,1586,10240,9726,449,1185,4903,10236,10234,10232,8351
qwen_qwen3_8b_one_shot,2537,10240,10241,10241,10230,10238,10241,10241,10147,10229,10241,10241,4722,10241,6618,10226,10241,10237,10241,10231,10241,10234,10236,10236,10233,10227,3420,10241,10240,10220,10226,7628,10221,10241,10241,10237,10233,10230,10241,10240,10241,10241,10241,10241,10240,10217,3770,634,10233,873,10228,10210,10240,10231,10241,10233,7701,10241,10240,10241,10234,10228,10232,10233,10227,1918,10233,10231,10241,10213,3555,1871,10235,9143,10169,10228,1823,2126,10238,1366,10241,10233,10228,3926,10229,1653,2255,10240,10089,10232,10142,10241,10597,1955,1939,10235,6102,10712,10232,10235
